id,target,mae_test,rmse_test,r2_test,mae_validate,rmse_validate,r2_validate
PROD1,po,0.00635252177929857,0.007222798651315552,0.9999949917932457,0.005699648028645416,0.006794929254348117,0.9999957775817669
PROD1,ce,0.0050051004757634505,0.00539829420468342,0.9994593713226682,0.04256071638422868,0.05558134341821654,0.9301722366692259
PROD1,re,0.0023372429653536475,0.002641248946652441,0.9995160661954949,0.021874456160567574,0.02840403448270902,0.937466016412435
PROD1,peo,0.0008114699197079427,0.0009505419056490088,0.9999904192973441,0.0006295648430609151,0.0007470809366610506,0.99999475343182
PROD10,po,0.006809956910107218,0.007740537430341006,0.9999949075140926,0.006578378163988911,0.00779198359412001,0.9999950945483642
PROD10,ce,0.0029550361767017954,0.00327841856018668,0.9995018971694122,0.026088526505448156,0.03422475557990282,0.9329414778562516
PROD10,re,0.00385705562283122,0.004400984143522863,0.9994590155711617,0.033827058550514766,0.043721934838539325,0.9398141071847791
PROD10,peo,0.001074004305495786,0.0012580701692413352,0.9999904192973441,0.0008332475864041738,0.0009887835926396435,0.99999475343182
PROD11,po,0.005910919390616461,0.006778651444426044,0.9999949748989038,0.005751022134773399,0.006800209544373464,0.9999951694461837
PROD11,ce,0.0037011843505507236,0.004067471744382229,0.9994504856101765,0.03153459674556204,0.041248621472296895,0.9313631953834441
PROD11,re,0.0032674148059401074,0.0037264407124550287,0.9994813229843461,0.029541499428199596,0.038373565108919205,0.9386697227712058
PROD11,peo,0.0010900342205031912,0.0012768473359464321,0.9999904192973441,0.0008456841175445237,0.0010035415567088827,0.99999475343182
PROD12,po,0.007109319013646124,0.008090453101343776,0.9999937855199423,0.007850529536658055,0.008961361409629873,0.9999927942010579
PROD12,ce,0.0034336273723726087,0.0038200471674393437,0.9993804106106414,0.028268293720301856,0.036591088262862656,0.9318003277222622
PROD12,re,0.0036486917354324002,0.003972297339645873,0.9994309364958783,0.030921774642353652,0.04052648164840679,0.9357101371895148
PROD12,peo,0.0011235737349802276,0.0013161349462832465,0.9999904192973441,0.0008717051673151304,0.0010344197584537774,0.99999475343182
PROD13,po,0.006775606679326529,0.007719177771145291,0.9999944721074586,0.006946085187503097,0.008203344107332427,0.9999940996956938
PROD13,ce,0.003176600931607154,0.0035400887550495947,0.9994065295581832,0.027584498135871008,0.035428868462174364,0.929241312466916
PROD13,re,0.0037483834848590636,0.004100941772768986,0.9994705444266515,0.033681934008648065,0.04411290104874224,0.9333697922969764
PROD13,peo,0.0011411295745892812,0.0013366995548189217,0.9999904192973441,0.0008853255605544312,0.001050582567179619,0.99999475343182
PROD14,po,0.005632212606303237,0.006627921403685551,0.9999957205155239,0.00410786410687216,0.004965637715962685,0.9999977055375487
PROD14,ce,0.0030354865722874067,0.0033695195071200687,0.9994367945534326,0.02456126631608429,0.031435201318995944,0.9409686794325934
PROD14,re,0.004284522497434107,0.004770731795205899,0.999433276396534,0.034163853064797134,0.044378545687325945,0.9453725672060778
PROD14,peo,0.001159242742439913,0.0013579170080700105,0.9999904192973441,0.0008993783472298966,0.001067258480944374,0.99999475343182
PROD15,po,0.006136451713467513,0.006945044468707515,0.999994248458877,0.00672651836235819,0.00773046769370027,0.999993246731723
PROD15,ce,0.002710788922402091,0.002905980232472755,0.999513821305048,0.023870819142592984,0.03130907644784569,0.9308258984479232
PROD15,re,0.004344884297784207,0.005046101127346159,0.9994157828466138,0.037817858248188875,0.04881082458104673,0.9386225933572465
PROD15,peo,0.0011779402060276417,0.0013798188952969495,0.9999904192973441,0.0009138844496045689,0.0010844723274112168,0.99999475343182
PROD16,po,0.006043194835934666,0.0068570901349767335,0.9999945291322432,0.005794446244773813,0.006830225396979444,0.9999948558352663
PROD16,ce,0.0033501117860860927,0.0036205300250102216,0.9994501556335325,0.028716204518591054,0.03746494890580821,0.9285042071906796
PROD16,re,0.003679407608715638,0.003973278848885352,0.9994870894692076,0.03216165859589136,0.04140423693719371,0.9378594003617334
PROD16,peo,0.0011972507012084192,0.0014024388771870626,0.9999904192973441,0.0009288661618931593,0.0011022505622868004,0.99999475343182
PROD17,po,0.006811416316620485,0.0075878627900448385,0.9999950389762713,0.007865148198851963,0.009105037038306944,0.9999931767711628
