id,target,modelo,mae_test,rmse_test,r2_test,mae_validate,rmse_validate,r2_validate
PROD1,po,Autoregresión,7.117269736530337e-13,7.118796668189789e-13,1.0,1.7330475678872538e-12,1.7698213578733743e-12,1.0
PROD1,ce,Autoregresión,0.020969174929629353,0.024055660477266476,0.9892645426627584,0.054444467534827665,0.06434820925396174,0.9064070830342588
PROD1,re,Autoregresión,0.00934857504785904,0.010243534065304087,0.9927210804639536,0.027764784817750184,0.03245056233252349,0.9183792676908957
PROD1,peo,Autoregresión,1.8041124150158794e-16,2.487055488871061e-16,1.0,3.9977273099077793e-16,5.395400070245107e-16,1.0
PROD10,po,Autoregresión,3.576398436659171e-13,3.5908780002083853e-13,1.0,8.655087228925411e-13,8.858244188198933e-13,1.0
PROD10,ce,Autoregresión,0.012839231386406117,0.014958491705245505,0.9896303088848301,0.03334543716688248,0.04014634192256379,0.9077290003268847
PROD10,re,Autoregresión,0.014411578342619183,0.01601270895618924,0.9928383222161032,0.04273593117940323,0.05039266747851405,0.9200477559515619
PROD10,peo,Autoregresión,1.9197606467476666e-16,2.557682944470505e-16,1.0,4.671584203048283e-16,6.563373411148761e-16,1.0
PROD11,po,Autoregresión,4.748793950663336e-13,4.796909039696157e-13,1.0,1.157846305605268e-12,1.1937077680501284e-12,1.0
PROD11,ce,Autoregresión,0.015413153123085685,0.017648509120999772,0.9896546300032102,0.04040167293762958,0.047741629379920617,0.9080540397574688
PROD11,re,Autoregresión,0.012496524464329806,0.013674928863068921,0.9930151236411568,0.03740626235201475,0.04369657705883948,0.9204746726605303
PROD11,peo,Autoregresión,3.122502256758253e-16,3.9456220950732416e-16,1.0,7.232919644311486e-16,9.569632305400892e-16,1.0
PROD12,po,Autoregresión,5.696184265010137e-13,5.725493226669663e-13,1.0,1.3737159558028604e-12,1.4059617910377691e-12,1.0
PROD12,ce,Autoregresión,0.014058268687267858,0.016257139912455414,0.9887783993835353,0.035731199085650464,0.043410149894173265,0.9040126048078567
PROD12,re,Autoregresión,0.013433809018995796,0.014907515992332847,0.9919852901829778,0.03898127433329999,0.04781324501428571,0.9105127555896035
PROD12,peo,Autoregresión,1.8041124150158794e-16,2.1506840190437114e-16,1.0,4.763282294626523e-16,5.768852364287667e-16,1.0
PROD13,po,Autoregresión,9.166001291305292e-13,9.17435141409338e-13,1.0,2.2229837018780276e-12,2.2701198373665427e-12,1.0
PROD13,ce,Autoregresión,0.013434649537192292,0.01560164414705305,0.9884731264647386,0.034273239287832984,0.04115789137432402,0.9045070217926582
PROD13,re,Autoregresión,0.014541155742864612,0.016194224714647584,0.9917437536874675,0.04242478488639584,0.051020868224380296,0.9108675966150495
PROD13,peo,Autoregresión,2.5673907444456745e-16,3.0583655378716056e-16,1.0,5.975379727923364e-16,7.467531240970173e-16,1.0
PROD14,po,Autoregresión,4.736951571734002e-13,4.739556179028314e-13,1.0,1.1504025245639717e-12,1.1747257879465418e-12,1.0
PROD14,ce,Autoregresión,0.012210557957250049,0.014006994705829135,0.9902675803898525,0.030892108865166718,0.0368674196045478,0.9188038400437227
PROD14,re,Autoregresión,0.014657978667671887,0.01621317767662978,0.9934545790587598,0.042844575771554864,0.05092021486328059,0.9280807558528965
PROD14,peo,Autoregresión,2.1973164029039557e-16,2.696960404474352e-16,1.0,4.917484770502717e-16,6.087157210084283e-16,1.0
